customer_id,age,annual_income,credit_score,total_loans,outstanding_balance,monthly_emi,num_missed_payments,loan_tenure_months,employment_type,has_savings_account,avg_monthly_balance,repayment_risk
CUST00001,42,46644,610,6,46140,4909,1,193,Salaried,1,12998,Medium
CUST00002,64,32339,607,6,71506,5780,0,26,Salaried,1,17530,Medium
CUST00003,60,68514,759,3,0,9603,3,59,Self-Employed,1,39494,Medium
CUST00004,34,30403,582,5,49411,9731,1,234,Salaried,1,10056,Medium
CUST00005,40,58207,685,6,53576,15399,0,57,Salaried,0,0,Low
CUST00006,47,55043,798,2,9971,9484,1,188,Salaried,0,7865,Low
CUST00007,57,82403,764,6,22765,14635,1,175,Salaried,1,50274,Low
CUST00008,65,74455,709,4,67582,10602,1,25,Self-Employed,1,44126,Medium
CUST00009,67,69841,678,6,63174,7083,2,239,Business,1,34986,Medium
CUST00010,54,114105,731,7,53987,4890,4,230,Salaried,0,32531,Medium
CUST00011,61,73091,705,7,84073,11215,3,142,Salaried,1,64936,Medium
CUST00012,37,52464,779,3,62234,6529,1,111,Salaried,0,50319,Medium
CUST00013,40,56144,670,1,87165,7545,0,145,Business,1,9701,Medium
CUST00014,58,42070,750,3,17842,4699,2,137,Salaried,1,34199,Low
CUST00015,35,34440,657,6,52202,8015,7,230,Self-Employed,1,37507,Medium
CUST00016,65,23319,812,6,47945,10374,0,33,Salaried,1,10806,Medium
CUST00017,65,99026,668,1,8632,6381,1,33,Salaried,1,33133,Low
CUST00018,51,43450,566,5,98282,5149,2,175,Salaried,1,9246,Medium
CUST00019,52,74477,685,2,31298,8267,1,235,Salaried,0,23684,Low
CUST00020,41,56004,733,4,56735,9870,5,102,Self-Employed,0,21212,Medium
CUST00021,65,64123,794,3,30359,7961,0,210,Salaried,1,50237,Low
CUST00022,64,99614,610,3,79182,15571,1,189,Salaried,0,44807,Medium
CUST00023,68,70299,557,4,37342,8402,0,87,Salaried,1,6640,Low
CUST00024,28,37319,714,6,37157,10066,4,91,Salaried,0,65862,Medium
CUST00025,63,48076,712,1,45646,11533,0,208,Self-Employed,1,38155,Low
CUST00026,58,90798,581,2,47536,9586,7,124,Salaried,1,0,Medium
CUST00027,68,79495,656,5,28545,4131,0,46,Business,1,5906,Low
CUST00028,23,92672,660,7,21841,4695,0,20,Salaried,1,0,Low
CUST00029,43,57844,737,4,28825,3581,0,168,Business,1,15429,Medium
CUST00030,34,23118,651,7,40340,2721,1,38,Self-Employed,1,59811,Medium
CUST00031,67,80199,649,2,53148,9092,0,196,Salaried,1,23953,Low
CUST00032,59,72584,688,3,32809,12961,0,235,Salaried,0,30740,Low
CUST00033,52,73370,583,2,10858,10871,1,213,Salaried,1,64258,Low
CUST00034,22,23547,813,6,8749,10818,6,100,Salaried,1,6891,Medium
CUST00035,68,45793,745,5,17596,3897,6,70,Business,1,31843,Medium
CUST00036,64,36848,630,2,54937,9972,0,181,Retired,1,46901,Medium
CUST00037,34,76980,601,6,71301,10117,1,192,Business,1,7294,Medium
CUST00038,38,78013,607,3,11884,14702,2,49,Salaried,1,41694,Medium
CUST00039,25,63695,721,5,57753,9348,1,100,Salaried,1,29933,Medium
CUST00040,64,94027,609,5,56117,14954,0,143,Self-Employed,1,0,Medium
CUST00041,52,109721,662,5,100059,8498,1,118,Business,1,43055,Medium
CUST00042,54,75591,561,3,114707,9791,2,191,Salaried,1,31699,Medium
CUST00043,35,85132,717,1,76847,12659,0,55,Salaried,1,26936,Medium
CUST00044,42,48753,720,3,66123,9001,0,34,Business,1,32312,Low
CUST00045,43,43237,667,1,60975,1942,0,213,Salaried,1,57280,Medium
CUST00046,26,95292,693,6,23058,4028,4,81,Business,0,25429,Medium
CUST00047,58,38757,735,1,10673,18658,3,88,Salaried,0,9005,Low
CUST00048,53,85911,691,7,0,8399,0,234,Self-Employed,1,0,Low
